constructorId,points,status
sauber,8.0,Finished
lotus_f1,6.0,Finished
sauber,4.0,Finished
toro_rosso,2.0,Finished
force_india,1.0,Finished
toro_rosso,0.0,Finished
mercedes,0.0,Finished
williams,0.0,Accident
marussia,0.0,+1 Lap
marussia,0.0,+5 Laps
williams,0.0,Collision
ferrari,0.0,Collision
caterham,0.0,Suspension
caterham,0.0,Steering
mercedes,0.0,Gearbox
lotus_f1,0.0,Collision
force_india,0.0,Collision
hrt,0.0,Did not qualify
hrt,0.0,Did not qualify
ferrari,25.0,Finished
sauber,18.0,Finished
mclaren,15.0,Finished
red_bull,12.0,Finished
lotus_f1,10.0,Finished
williams,8.0,Finished
force_india,6.0,Finished
toro_rosso,4.0,Finished
force_india,2.0,Finished
mercedes,1.0,Finished
red_bull,0.0,Finished
toro_rosso,0.0,Finished
mercedes,0.0,Finished
mclaren,0.0,Finished
ferrari,0.0,Finished
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
williams,0.0,Engine
marussia,0.0,+2 Laps
hrt,0.0,+2 Laps
hrt,0.0,+2 Laps
sauber,0.0,Retired
lotus_f1,0.0,Collision
mercedes,25.0,Finished
mclaren,18.0,Finished
mclaren,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
lotus_f1,8.0,Finished
williams,6.0,Finished
williams,4.0,Finished
ferrari,2.0,Finished
sauber,1.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
ferrari,0.0,Finished
lotus_f1,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,Finished
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
hrt,0.0,+1 Lap
hrt,0.0,+2 Laps
caterham,0.0,+3 Laps
mercedes,0.0,Wheel nut
red_bull,25.0,Finished
lotus_f1,18.0,Finished
lotus_f1,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
force_india,8.0,Finished
ferrari,6.0,Finished
mclaren,4.0,Finished
ferrari,2.0,Finished
mercedes,1.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
mclaren,0.0,Exhaust
marussia,0.0,+2 Laps
hrt,0.0,+2 Laps
